Name,Race,Gender,Power Level,Ki Blast,Melee Combat,Speed,Special Attack,Transformation
Bojack,Alien,Male,40000,Galactic Buster,Galactic Slam,Fast,Galactic Blow,Transformation
Janemba,Demon,Male,20000,Bunkai Teleport,Rakshasa's Claw,Fast,Dimension Sword,Transformation
Broly,Saiyan,Male,100000,Eraser Cannon,Eraser Blow,Fast,Omega Blaster,Super Saiyan
Cooler,Frost Demon,Male,50000,Supernova Cooler,Cooler Armored Squadron,Fast,Darkness Eye Beam,Transformation
Android 14,Android,Male,8000,S.S. Deadly Bomber,Android Strikes,Fast,None,-
Android 15,Android,Male,8000,S.S. Deadly Bomber,Android Strikes,Fast,None,-
Majin Vegeta,Saiyan,Male,9000,Final Explosion,Big Bang Attack,Fast,Final Impact,Majin Form
Dr. Gero,Android,Male,4000,Eye Beam,Android Strikes,Slow,None,-
Android 8,Android,Male,3000,Power Blitz,Android Strikes,Slow,None,-
Mercenary Tao,Human,Male,1800,Dodon Ray,Dodon Barrage,Average,Dodon Ray,-
Nam,Human,Male,50,None,Martial Arts,Slow,None,-
King Piccolo,Demon,Male,2600,Explosive Demon Wave,Super Explosive Wave,Fast,Mouth Energy Wave,-
Launch,Human,Female,5,None,Firearms,Fast,None,-
Emperor Pilaf,Human,Male,10,None,None,Slow,None,-
Upa,Human,Male,10,None,Martial Arts,Slow,None,-
Mai,Human,Female,10,None,Firearms,Slow,None,-
Mr. Satan,Human,Male,50,None,Martial Arts,Slow,None,-
Vados,Angel,Female,200000,Destruction,Angelic Martial Arts,Fast,None,-
Whis,Angel,Male,200000,Staff Strike,Angelic Martial Arts,Fast,Temporal Do-Over,-
