Hero,Win Rate,Pick Rate,KDA Ratio,Patch
Riki,53.70%,9.77%,3.68,7.33
Ancient Apparition,53.56%,8.69%,2.85,7.33
Jakiro,53.49%,12.06%,2.47,7.33
Underlord,53.37%,5.73%,2.96,7.33
Axe,53.33%,17.90%,2.59,7.33
Phantom Lancer,53.04%,11.76%,3.41,7.33
Lich,53.04%,11.34%,2.57,7.33
Oracle,52.81%,6.16%,2.96,7.33
Venomancer,52.73%,12.19%,2.62,7.33
Clinkz,52.59%,10.02%,2.93,7.33
Elder Titan,52.57%,1.54%,2.71,7.33
Abaddon,52.55%,5.43%,3.03,7.33
Necrophos,52.49%,11.45%,3.05,7.33
Warlock,52.46%,5.28%,2.95,7.33
Skywrath Mage,52.44%,13.61%,2.75,7.33
Sand King,52.43%,6.97%,2.59,7.33
Arc Warden,52.28%,4.58%,3.18,7.33
Crystal Maiden,51.95%,15.52%,2.28,7.33
Omniknight,51.94%,6.57%,2.63,7.33
Wraith King,51.85%,7.99%,3.29,7.33
Tinker,51.73%,8.44%,3.63,7.33
Muerta,51.45%,6.93%,2.89,7.33
Bloodseeker,51.43%,9.28%,3.19,7.33
Windranger,51.23%,18.08%,3.19,7.33
Slark,51.16%,18.84%,2.99,7.33
Nyx Assassin,51.14%,12.12%,2.56,7.33
Ogre Magi,50.99%,15.76%,2.56,7.33
Spirit Breaker,50.90%,16.93%,3.16,7.33
Juggernaut,50.59%,18.20%,3.03,7.33
Visage,50.57%,1.28%,3.22,7.33
Grimstroke,50.52%,5.19%,2.67,7.33
Drow Ranger,50.44%,13.39%,2.88,7.33
Chaos Knight,50.43%,5.28%,2.68,7.33
Bristleback,50.40%,10.53%,2.65,7.33
Witch Doctor,50.36%,17.96%,2.16,7.33
Mirana,50.34%,11.68%,3.31,7.33
Sven,50.32%,6.30%,2.89,7.33
Outworld Destroyer,50.29%,6.79%,3,7.33
Treant Protector,50.25%,3.59%,2.61,7.33
Disruptor,50.15%,9.11%,2.72,7.33
Dawnbreaker,50.08%,4.36%,2.99,7.33
Void Spirit,50.00%,9.85%,3.68,7.33
Techies,49.94%,14.69%,2.25,7.33
Shadow Fiend,49.84%,14.67%,2.57,7.33
Shadow Shaman,49.83%,11.39%,1.97,7.33
Troll Warlord,49.77%,4.48%,2.4,7.33
Earthshaker,49.71%,11.09%,2.57,7.33
Chen,49.68%,1.06%,2.67,7.33
Queen of Pain,49.67%,9.77%,3.58,7.33
Pudge,49.64%,28.22%,2.34,7.33
Anti-Mage,49.51%,13.67%,3.04,7.33
Slardar,49.46%,5.90%,2.45,7.33
Dark Willow,49.43%,5.53%,2.59,7.33
Kunkka,49.41%,4.80%,3.06,7.33
Pugna,49.40%,7.71%,2.61,7.33
Bounty Hunter,49.34%,10.98%,2.7,7.33
Bane,49.15%,2.46%,2.46,7.33
Io,49.11%,3.81%,2.6,7.33
Weaver,49.11%,5.54%,3.41,7.33
Viper,49.04%,6.83%,2.66,7.33
Lycan,49.02%,1.58%,3.45,7.33
Centaur Warrunner,49.01%,4.32%,2.78,7.33
Night Stalker,48.95%,3.36%,3.03,7.33
Winter Wyvern,48.94%,4.03%,2.44,7.33
Alchemist,48.91%,6.62%,2.9,7.33
Brewmaster,48.91%,1.12%,3.02,7.33
Sniper,48.85%,17.63%,3.08,7.33
Tidehunter,48.82%,5.38%,3,7.33
Lifestealer,48.70%,6.64%,3.08,7.33
Zeus,48.49%,10.65%,3.83,7.33
Gyrocopter,48.46%,4.84%,2.5,7.33
Lone Druid,48.35%,1.72%,2.49,7.33
Clockwerk,48.19%,4.32%,2.57,7.33
Razor,48.17%,3.59%,2.67,7.33
Storm Spirit,48.16%,8.78%,3.42,7.33
Faceless Void,48.07%,11.32%,3.21,7.33
Huskar,48.00%,6.70%,2,7.33
Invoker,47.96%,11.53%,3.33,7.33
Primal Beast,47.87%,4.43%,2.92,7.33
Ember Spirit,47.85%,9.27%,3.79,7.33
Death Prophet,47.85%,2.40%,2.87,7.33
Shadow Demon,47.80%,2.20%,2.48,7.33
Phoenix,47.69%,3.16%,2.72,7.33
Enigma,47.66%,3.48%,2.21,7.33
Hoodwink,47.61%,7.46%,2.95,7.33
Dazzle,47.52%,7.53%,2.09,7.33
Luna,47.47%,3.92%,2.59,7.33
Timbersaw,47.46%,7.68%,2.82,7.33
Vengeful Spirit,47.45%,5.26%,2.05,7.33
Puck,47.40%,4.87%,3.41,7.33
Leshrac,47.15%,1.92%,2.41,7.33
Phantom Assassin,47.12%,15.46%,2.82,7.33
Keeper of the Light,47.05%,3.48%,2.88,7.33
Magnus,46.82%,8.96%,2.72,7.33
Snapfire,46.80%,9.27%,2.83,7.33
Lion,46.69%,17.80%,2.07,7.33
Pangolier,46.66%,5.40%,2.95,7.33
Earth Spirit,46.63%,2.89%,2.46,7.33
Marci,46.60%,3.87%,2.4,7.33
Ursa,46.52%,8.02%,2.8,7.33
Dragon Knight,46.42%,4.43%,2.66,7.33
Monkey King,46.39%,10.75%,2.75,7.33
Terrorblade,46.21%,3.19%,2.81,7.33
Mars,46.01%,4.62%,2.79,7.33
Beastmaster,45.95%,2.55%,2.51,7.33
Rubick,45.82%,16.77%,2.61,7.33
Enchantress,45.63%,5.35%,2.52,7.33
Templar Assassin,45.43%,4.96%,3.08,7.33
Morphling,45.41%,6.13%,3.08,7.33
Tusk,45.25%,5.33%,2.45,7.33
Tiny,44.89%,4.51%,2.65,7.33
Broodmother,44.53%,1.80%,2.12,7.33
Batrider,44.23%,2.43%,2.63,7.33
Lina,43.70%,5.27%,2.25,7.33
Doom,43.36%,5.62%,2.4,7.33
Nature's Prophet,42.00%,3.61%,2.16,7.33
Silencer,54.96%,16.33%,2.81,7.32
Spectre,54.59%,9.79%,4.38,7.32
Clinkz,54.35%,10.72%,3.45,7.32
Riki,54.08%,9.23%,4,7.32
Arc Warden,53.98%,5.44%,3.46,7.32
Omniknight,53.84%,3.43%,2.43,7.32
Visage,53.75%,1.47%,3.13,7.32
Legion Commander,53.63%,16.85%,2.74,7.32
Drow Ranger,53.48%,17.99%,3,7.32
Meepo,53.47%,2.09%,2.72,7.32
Lycan,53.08%,2.00%,3.35,7.32
Undying,52.92%,10.64%,2.68,7.32
Dazzle,52.83%,9.74%,2.34,7.32
Axe,52.78%,14.53%,2.47,7.32
Mirana,52.76%,12.93%,3.44,7.32
Razor,52.66%,8.12%,2.74,7.32
Treant Protector,52.66%,6.30%,2.74,7.32
Jakiro,52.56%,11.99%,2.34,7.32
Underlord,52.53%,3.47%,2.81,7.32
Anti-Mage,52.49%,12.51%,3.21,7.32
Centaur Warrunner,52.41%,5.84%,2.92,7.32
Naga Siren,52.27%,3.56%,3.39,7.32
Lone Druid,52.03%,2.80%,2.81,7.32
Tinker,51.99%,8.36%,3.58,7.32
Lich,51.91%,8.93%,2.4,7.32
Ancient Apparition,51.86%,7.14%,2.72,7.32
Slardar,51.84%,7.89%,2.46,7.32
Witch Doctor,51.80%,19.47%,2.2,7.32
Crystal Maiden,51.79%,16.26%,2.19,7.32
Juggernaut,51.63%,19.78%,3.04,7.32
Shadow Shaman,51.51%,13.05%,1.9,7.32
Abaddon,51.44%,4.08%,2.87,7.32
Warlock,51.39%,4.80%,2.71,7.32
Slark,51.23%,15.98%,2.9,7.32
Skywrath Mage,51.19%,12.25%,2.59,7.32
Vengeful Spirit,51.19%,5.76%,2.13,7.32
Troll Warlord,51.02%,4.51%,2.37,7.32
Pudge,51.01%,27.81%,2.35,7.32
Dawnbreaker,50.97%,7.39%,2.94,7.32
Night Stalker,50.96%,4.85%,3.01,7.32
Sand King,50.85%,5.87%,2.64,7.32
Shadow Fiend,50.81%,19.82%,2.77,7.32
Zeus,50.74%,15.49%,4.01,7.32
Dark Seer,50.60%,1.98%,2.89,7.32
Outworld Destroyer,50.56%,8.76%,2.93,7.32
Luna,50.51%,6.11%,2.67,7.32
Techies,50.41%,9.67%,2.19,7.32
Wraith King,50.41%,8.28%,2.96,7.32
Tidehunter,50.37%,6.33%,3.09,7.32
Huskar,50.32%,7.28%,1.99,7.32
Disruptor,50.30%,8.99%,2.62,7.32
Necrophos,50.27%,9.92%,2.88,7.32
Gyrocopter,50.19%,7.64%,2.55,7.32
Nyx Assassin,50.17%,4.51%,2.31,7.32
Earthshaker,50.13%,11.96%,2.48,7.32
Ursa,50.07%,10.12%,2.89,7.32
Leshrac,50.07%,4.15%,2.56,7.32
Bounty Hunter,49.91%,9.34%,2.68,7.32
Venomancer,49.90%,7.10%,2.29,7.32
Clockwerk,49.83%,5.19%,2.59,7.32
Brewmaster,49.82%,1.21%,2.98,7.32
Phantom Lancer,49.82%,5.18%,2.73,7.32
Lifestealer,49.70%,8.51%,3.08,7.32
Chen,49.40%,0.91%,2.51,7.32
Oracle,49.37%,3.02%,2.96,7.32
Sniper,49.37%,21.28%,3.21,7.32
Io,49.35%,2.89%,2.63,7.32
Ogre Magi,49.30%,15.18%,2.26,7.32
Hoodwink,49.28%,11.88%,3.1,7.32
Dark Willow,49.24%,5.75%,2.45,7.32
Chaos Knight,49.24%,5.50%,2.5,7.32
Elder Titan,49.19%,1.61%,2.41,7.32
Phoenix,49.15%,3.72%,2.78,7.32
Bloodseeker,49.14%,5.48%,2.8,7.32
Medusa,49.03%,4.68%,3.52,7.32
Spirit Breaker,49.00%,9.88%,2.77,7.32
Muerta,48.95%,3.75%,2.74,7.32
Death Prophet,48.94%,4.43%,2.82,7.32
Magnus,48.75%,8.60%,2.7,7.32
Windranger,48.66%,12.29%,2.83,7.32
Enigma,48.59%,5.01%,2.23,7.32
Void Spirit,48.58%,5.80%,3.41,7.32
Weaver,48.53%,6.26%,3.24,7.32
Marci,48.48%,7.26%,2.36,7.32
Tusk,48.39%,9.73%,2.6,7.32
Winter Wyvern,48.28%,4.32%,2.3,7.32
Sven,48.27%,5.31%,2.54,7.32
Faceless Void,48.27%,13.92%,3.13,7.32
Beastmaster,48.20%,1.43%,2.53,7.32
Phantom Assassin,48.18%,18.54%,2.73,7.32
Grimstroke,47.97%,5.54%,2.49,7.32
Bristleback,47.83%,8.60%,2.5,7.32
Primal Beast,47.78%,5.87%,2.78,7.32
Viper,47.78%,9.05%,2.56,7.32
Bane,47.70%,2.36%,2.16,7.32
Invoker,47.67%,15.05%,3.23,7.32
Kunkka,47.67%,6.03%,2.91,7.32
Snapfire,47.53%,9.19%,2.76,7.32
Tiny,47.53%,8.92%,2.74,7.32
Mars,47.36%,7.61%,2.8,7.32
Dragon Knight,47.07%,4.55%,2.57,7.32
Doom,47.02%,6.28%,2.52,7.32
Broodmother,47.01%,1.51%,2.18,7.32
Timbersaw,46.90%,4.51%,2.67,7.32
Lion,46.89%,19.18%,1.96,7.32
Morphling,46.74%,7.06%,2.95,7.32
Alchemist,46.71%,4.12%,2.53,7.32
Ember Spirit,46.68%,8.02%,3.57,7.32
Storm Spirit,46.53%,5.42%,3.1,7.32
Rubick,46.50%,17.48%,2.57,7.32
Puck,46.49%,5.85%,3.27,7.32
Earth Spirit,46.47%,2.71%,2.28,7.32
Lina,46.39%,12.92%,2.37,7.32
Pangolier,46.32%,5.60%,2.82,7.32
Pugna,46.14%,4.20%,2.5,7.32
Keeper of the Light,46.10%,3.99%,2.9,7.32
Shadow Demon,46.05%,2.07%,2.28,7.32
Enchantress,46.02%,4.53%,2.43,7.32
Queen of Pain,45.72%,7.06%,3.11,7.32
Monkey King,45.47%,9.23%,2.59,7.32
Terrorblade,44.85%,2.97%,2.52,7.32
Templar Assassin,44.57%,4.50%,2.79,7.32
Nature's Prophet,44.45%,7.84%,2.2,7.32
Batrider,43.88%,2.28%,2.8,7.32
Visage,54.89%,2.14%,3.23,7.31
Juggernaut,54.30%,21.24%,3.3,7.31
Arc Warden,53.97%,4.52%,3.36,7.31
Axe,53.92%,15.18%,2.55,7.31
Meepo,53.72%,2.19%,2.7,7.31
Omniknight,53.29%,3.16%,2.42,7.31
Silencer,53.27%,15.09%,2.7,7.31
Warlock,53.11%,4.32%,2.79,7.31
Lone Druid,53.04%,3.11%,2.98,7.31
Undying,52.98%,9.71%,2.79,7.31
Jakiro,52.85%,13.83%,2.37,7.31
Dawnbreaker,52.74%,7.20%,3.17,7.31
Dazzle,52.67%,10.43%,2.36,7.31
Huskar,52.63%,9.63%,2.08,7.31
Night Stalker,52.60%,5.75%,3.17,7.31
Venomancer,52.58%,8.60%,2.41,7.31
Riki,52.49%,5.81%,4.03,7.31
Skywrath Mage,52.42%,14.07%,2.69,7.31
Chaos Knight,52.38%,9.42%,2.78,7.31
Drow Ranger,52.35%,15.64%,2.83,7.31
Wraith King,52.34%,12.21%,3.19,7.31
Crystal Maiden,52.32%,12.38%,2.19,7.31
Sand King,52.25%,9.09%,2.74,7.31
Necrophos,52.19%,14.31%,3.08,7.31
Spectre,52.17%,6.76%,4.21,7.31
Centaur Warrunner,52.15%,4.70%,2.77,7.31
Shadow Shaman,52.05%,14.74%,1.91,7.31
Vengeful Spirit,51.91%,6.18%,2.14,7.31
Ogre Magi,51.88%,18.59%,2.51,7.31
Mirana,51.67%,11.23%,3.39,7.31
Zeus,51.64%,13.32%,4.02,7.31
Chen,51.57%,1.14%,2.66,7.31
Sniper,51.57%,21.51%,3.32,7.31
Treant Protector,51.40%,5.18%,2.7,7.31
Tiny,51.37%,13.75%,3.06,7.31
Naga Siren,51.34%,2.07%,3.28,7.31
Underlord,51.19%,3.58%,2.72,7.31
Clinkz,51.18%,4.09%,3.27,7.31
Winter Wyvern,51.15%,5.63%,2.52,7.31
Brewmaster,51.07%,1.79%,3.2,7.31
Outworld Destroyer,51.00%,7.83%,2.96,7.31
Ancient Apparition,50.97%,6.53%,2.68,7.31
Medusa,50.92%,8.99%,3.68,7.31
Bloodseeker,50.78%,6.17%,2.95,7.31
Enigma,50.74%,5.51%,2.31,7.31
Ursa,50.71%,9.29%,2.96,7.31
Alchemist,50.63%,5.32%,2.93,7.31
Abaddon,50.56%,3.79%,2.77,7.31
Lich,50.43%,7.87%,2.36,7.31
Bounty Hunter,50.28%,9.52%,2.68,7.31
Shadow Fiend,50.25%,14.19%,2.69,7.31
Hoodwink,50.24%,10.92%,3.23,7.31
Legion Commander,50.19%,14.08%,2.63,7.31
Luna,50.10%,8.09%,2.73,7.31
Lifestealer,50.03%,8.50%,3.17,7.31
Beastmaster,49.96%,1.43%,2.62,7.31
Bristleback,49.91%,11.67%,2.58,7.31
Dark Seer,49.91%,1.93%,2.83,7.31
Windranger,49.89%,13.84%,3.01,7.31
Void Spirit,49.86%,9.22%,3.55,7.31
Nyx Assassin,49.83%,3.67%,2.32,7.31
Phantom Lancer,49.80%,6.46%,2.76,7.31
Razor,49.78%,5.37%,2.82,7.31
Slardar,49.73%,6.57%,2.35,7.31
Earthshaker,49.73%,10.69%,2.46,7.31
Troll Warlord,49.72%,4.53%,2.32,7.31
Pugna,49.64%,6.26%,2.6,7.31
Witch Doctor,49.64%,14.45%,2.19,7.31
Lycan,49.51%,1.10%,2.97,7.31
Morphling,49.45%,6.56%,3.01,7.31
Keeper of the Light,49.43%,7.03%,3.36,7.31
Io,49.41%,3.37%,2.61,7.31
Bane,49.36%,3.08%,2.23,7.31
Clockwerk,49.27%,4.17%,2.57,7.31
Weaver,49.22%,8.66%,3.29,7.31
Marci,49.20%,7.51%,2.39,7.31
Disruptor,49.17%,7.14%,2.56,7.31
